productId	 title	 price	 userId	 profileName	 helpfulness,	 score	 time	 summary	 text
B004WAQDM8	Amazon.com: Mask Maker: Jonathan Breck, Nikki Deloach, Stephen Colletti, Treat Williams: Amazon Instant Video	3.99	A387BD735MI50R	R. Schultz	2/2	2.0	1321833600	Needed a Face Lift	This film seemed to have a bit of potential at first. It was obvious it was going to be a rehash of a lot of the old Leatherface clich&eacute;s, but Nikki DeLoach's good humor was infectious and the couple launching off on their new life in the isolated old house was likeable. So I was ready to overlook the townsfolk with secret knowledge of the house's dangerous past - the gathering of frolicsome young people at the house, ready to be picked off by the killer while they were in the act - and all the other formulaic plot elements that the "Scream" series does such a good job satirizing.But then things got really dreary. Leatherface, Michael Myers, and all the other killers in that tradition might have seemed almost superhuman in their ability to rebound. But the key word with them was "almost." They might be inexorable, but it was still possible, however remotely, that they could be representing real people. A viewer could justify the time spent watching these films with the "based on a true story" rationale. After all, Ed Gein was a real person who really did drape himself in human skin.But the killer in this film seems to rise from the dead. He emerges from a mishmash of supernatural shenanigans. So there's no way I could feel I might learn anything about the heart of true evil by watching this film. And so it lost me."Mask Maker" is well-photographed and has a few scary moments. But over all, it's a false-face.
B004WAQDM8	Amazon.com: Mask Maker: Jonathan Breck, Nikki Deloach, Stephen Colletti, Treat Williams: Amazon Instant Video	3.99	A1MECEHZHFE5PT	Dayna Newman "Slasher Diva"	4/5	3.0	1320278400	Entertaining Slasher with elements of Other Well known films	Mask Maker starts off with a flash back of something traumatic that happened years before in a barn next to the main house but we don't really learn about the real story until Jennifer and Evan move in to the house years later and Jennifer finds and reads a journal and as she reads it we go to more flash backs..Jennifer and Evan get the house,barn and 40 acres for 10.000 dollars and feel so fortunate that they got such an amazing deal and better yet the house is filled with pricey antiques ,they are about to find out nothing good comes cheap.There were so many similarities between this and Friday The 13th part 2 and the house looks just like the one from the remake of the Texas Chainsaw massacre.There is even a scene very reminiscent of the scene where Jason falls face first onto a machete in F-13th part 4.I liked it because the story was pretty cool and the killer lurks around very Jason Voorhees/Michael Myers style and is very creepy.His face at first is bandaged because of some kind of skin Condition he had as a child.The new owners invite two other couples for the weekend and one by one they go missing "of course" gotta love the slasher formula.As each is killed the killer takes the skin from their faces and puts it over his, very Leather Face -esque..The kills and effects were good and not over done,it's the kind of semi gore you would see in a Friday the 13th film nothing over the top,that's why it had an old school feel to me.I give it 3 and 1/2 stars and would watch it again.
B004WAQDM8	Amazon.com: Mask Maker: Jonathan Breck, Nikki Deloach, Stephen Colletti, Treat Williams: Amazon Instant Video	3.99	A2JTD6D79HNA5X	A. Szarka "Russo Alexander"	3/4	3.0	1313625600	mask maker	A guy buys a house for his girl and there friends come to celebrate. Then they die by some masked guy who reminds you of leather face from Texas C. The deaths were alright and the storyline was good enough. His masks were basically the faces of whoever he killed which is easy to get in general. Plus they do show the backdrop to who this killer is and why everything is happening, so it was fun to watch this C horror film but don't rush out to buy it.
B004WAQDM8	Amazon.com: Mask Maker: Jonathan Breck, Nikki Deloach, Stephen Colletti, Treat Williams: Amazon Instant Video	3.99	A2FWCLJSMF91GM	ms...jazzy	0/0	5.0	1350086400	mask maker	It was good horrifying never a dull moment u can watch and not be bored ir wondering when is a good part coming
B004WAQDM8	Amazon.com: Mask Maker: Jonathan Breck, Nikki Deloach, Stephen Colletti, Treat Williams: Amazon Instant Video	3.99	A3KK4E9F4ERIFF	59bearschicago	0/0	4.0	1349568000	mask maker	I liked the film it has what every horror likes in this type of movie the suspense,mystery,good and bad times,plus a shocking ending that makes you think that there is more to story, and plot was very good Robert.
B004WAQDM8	Amazon.com: Mask Maker: Jonathan Breck, Nikki Deloach, Stephen Colletti, Treat Williams: Amazon Instant Video	3.99	A13ZCL7UXEDF14	Raven J. Hagewood "theerave"	0/0	4.0	1340150400	NOT the worst American B-Movie	This movie was a horror film thhat displayed an effort to steer clear of typical horror movie dialogue and pacing. There are no blonde girls and the girls that are here don`t trip over the tree roots in the yard. Now a white girl did fall and twist her knee in the movie but guess what? It was not on a tree root!!!
B004WAQDM8	Amazon.com: Mask Maker: Jonathan Breck, Nikki Deloach, Stephen Colletti, Treat Williams: Amazon Instant Video	3.99	A1KIQ4P4ZW3ALF	G. Teslovich	0/0	1.0	1321660800	Kiosk Rating &lt;1	Positives:None that I can think of. Really, I'm trying.Negatives:(1.) Cheap, e.g. starting with no subtitles or special features. Acting experience/filmography for the most part consists of shorts, TV videos which is typical of cheap and quick almost made for TV productions. Cheap costume store style face masks and usual cheap knife/hatchet effects stabbings.(2.) Not creative (you've seen this storyline so many times), time worn college students in a remote farm. The usual Native burial (never explained why) and the usual some sort of illicit child grows up to cause some bodily harm to some really dumb acting students. The usual towns folk have a secret about the previous occupant of the farm house which was, thinking she was a witch, they killed her with a Native spear (never explained why). One person survives, as usual, and we think the bad grown up child person is dead - but not really. Time for a cheap money making sequel.(3.) The face mask has been done before and is anatomically/physically impossible for a variety of reasons so it loses some credibility points there. Besides they were't even scary. Unlike the superior SAW they didn't even bother to show much other than one time pulling a rubber mask off of a person to make it look like it was real.
B004WAQDM8	Amazon.com: Mask Maker: Jonathan Breck, Nikki Deloach, Stephen Colletti, Treat Williams: Amazon Instant Video	3.99	A3LZGLA88K0LA0	Michael Butts	0/0	2.0	1320105600	MASK OF FAMILIARITY	MASK MAKER takes us down a cinematic path often traveled and does it in a typically predictable fashion. A story of revenge with an unstoppable killer who murders his victims and uses their skinned faces to achieve some kind of beauty. Flashbacks reveal his motivation in an attempt to elicit some level of sympathy.MASK MAKER isn't the worst entry in this familiar territory but it doesn't tread new waters either. The cast performs on various levels of competence. WEEKEND AT BERNIE's Terry Kiser is an effective guilt-ridden buffoon. Treat Williams is ill-used in a cameo role. Horror vet Michael Berryman is unusually restrained in a small role. Nikki Deloach is no Jamie Lee Curtis in her leading role, giving a weak performance in a typical survivor role as the resilient resourceful female. Doomed fiance Stephen Colletti (sic) is equally flaccid.An open-ended finale paves the way for MASK MAKER II---something we definitely don't need.
B004WAQDM8	Amazon.com: Mask Maker: Jonathan Breck, Nikki Deloach, Stephen Colletti, Treat Williams: Amazon Instant Video	3.99	A29TKSIWA3JKF3	Einsatz	0/0	2.0	1320019200	Unmasked..................	Sadly, there is absolutely nothing original in this movie. The filmmakers shamelessly borrowed from practically everyone, turning out a stale formula piece that is purely by the numbers. I couldn't find a thing that elevated this movie above a 100 other like films. The plot is standard: a group of kids spend the weekend at an old house with a bad history. A standard, run of the mill maniac kills them in unimaginative ways and of course no one notices until it's too late. Everything happens exactly on cue, in order, with no surprises, and no frights. This movie is safe and boring, it really couldn't have been any better if it tried. Not even the brief appearance of horror icon Michael Berryman (playing a nice guy for a change) can help the dullness of the script.Even the title is a misnomer! Although the original title, Maskerade, isn't any better.And I had such high hopes as this is one of my favorite genres.
B004WAQDM8	Amazon.com: Mask Maker: Jonathan Breck, Nikki Deloach, Stephen Colletti, Treat Williams: Amazon Instant Video	3.99	A1NI0VOVXZBM7Y	Jose Lopez "Jose Lopez"	1/2	5.0	1318204800	Mask Maker	Mask Maker is Part-Chainsaw Massacare(Minus The Chainsaw and Better in My Opinion),Part Zombie(sorta),Part Jeepers Creepers but with a Slasher,Part SuperNatural,and a Little Voodoo/Black Magic(ugh) thrown in,But What I like is the story,it is not extremely gory, but it does have some gore which I'd prefer not but then it wouldn't be a great horror movie.I like that it is a House(40 acres and no Mule,Take That Jesse and Sharpton!)albeit a haunted one and the story is unique so that it does not ripoff any particular movie.I don't care for the hickexplotation making fun of country folk and such,It could have made fun of snotty Easterners or Leftcoasters just as well as they always seem more deranged than any backcountryhillbilly ever could.
B001BOJ3OS	Amazon.com: Salmonberries: Percy Adlon, Eleonore Adlon: Amazon Instant Video	3.99	AKS9SJTHTU0OM	K. Gordon	2/2	4.0	1289606400	Grew on a second viewing	A sort of mix of Percy Adlon's earlier `Bagdad Caf&eacute;' andRoberty Altman's `Three Women' set in Alaska.k.d. lang plays an androgynous miner who falls in love with a straight, private, local German librarian.They both have muddy, tragic pasts that slowly emerge. There are some deeply moving moments,and some wonderful slightly magical realist touches. The cinematography is very good. But while langdoes a surprisingly decent job, I can't help thinking a stronger, more experienced actress could havebrought out even more in this amazing role.That said, I did enjoy this much more on a second viewing. While it bothered me that it felt at times likeAdlon was simply trying to re-create the magic of `Bagdad Caf&eacute;' (odd, surreal setting, quirky out of placecharacters, cinematography that uses color in exaggerated ways for effect, etc.) overall I foundmyself more able to just let go and accept this tale on its own merits. And doing that, it made me smile.
B00622HLPC	Amazon.com: Boy Toy: Dawn Olivieri, Mircea Monroe, John White, Morgan Fairchild: Amazon Instant Video	3.99	A1ZBEE81WFE0P7	MovieGuy	5/9	5.0	1320278400	Boy Toy Much Better Than Expected	Just watched this with my girlfriend out of curiosity because of the name. Expected a raunchy flick and instead it was really good and funny film with a real happy ending. Definitely a date film or one to just want when you want a laugh.
B00622HLPC	Amazon.com: Boy Toy: Dawn Olivieri, Mircea Monroe, John White, Morgan Fairchild: Amazon Instant Video	3.99	A1ZBEE81WFE0P7	MovieGuy	2/7	5.0	1320278400	Boy Toy Much Better Than Expected	Just watched this with my girlfriend out of curiosity because of the name. Expected a raunchy flick and instead it was really good and funny film with a real happy ending. Definitely a date film or one to just want when you want a laugh.
B008IU1166	Amazon.com: Vampireland: Michael Bugard, Eric Maurer, Eric Jaan, Misty Mills: Amazon Instant Video	3.99	AVTICTX2MD3NR	Paula Varjack	3/4	4.0	1342656000	Sick of mushy romance vampires? Check this flick out!	VAMPIRELAND is a fun indie horror about vampires taking over the earth in a single night. The most striking aspect of the flick is how old school tough the vampires are - not a hint of romance or feelings whatsoever. They're just mean and tough monsters; not sexy in the slightest. The vampires are basically terminators!As tough as they are, they still seem governed by the legendary rules - they can't cross running water, are afraid of crosses, and must be invited in, etc. All in all, a nice change of pace from TWILIGHT, which I am sick of at this point.VAMPIRELAND moves from scene to scene quickly and doesn't bog down too much. The acting in general is OK, with Michael Bugard standing out as the lead vampire - boy does he have a potty mouth! Very funny at times, while still being scary.The special effects and make up are much better then you'd think they'd be for an indie film - there's a sequence where the lead vampire battles a tank that's awesome. Good gore. Good music too.Is it the best movie ever? Nope - but it's certainly not the worst either. It's lots of fun and as long as you aren't expecting CITIZEN KANE, you'll enjoy it. This is the kind of vampire film they don't make anymore, which might be this film's greatest strength.Well worth $1.99 rental (especially if it's a stormy night). BTW, the stream looked great, even at one bar signal.
B008IU1166	Amazon.com: Vampireland: Michael Bugard, Eric Maurer, Eric Jaan, Misty Mills: Amazon Instant Video	3.99	A1VP0UFKTVOXIJ	FZKilla	3/4	4.0	1341964800	An amazing example of independent filmmaking.	Evil Genius Productions have been in business for a long time. I should know, I've been friends with them from the start. You may think that this would bias my review in their favor, but as a true friend I can be honest to a fault. Brutally honest in some cases.Vampireland is EGE's third film. This fact alone is impressive in a field where most companies fold after the first or second try. One thing I like about their movies, is the fact that each film is better than the last. It's rare to see people improve in this field. So many go through their careers with blinders on, believing that they know everything. These guys are always learning and improving.Vampireland is the story of the last day of humanity. An apocalyptic beginning of the end. We are introduced to everyday people, just like you and I. We get a brief glimpse into their lives, then all hell breaks loose. A comet on a collision course with the moon rains destruction down upon the earth while vampires, their 'Renfields' and worse, wage death and destruction upon humanity. These people try to survive against all odds as the world crumbles around them.Will they survive? You'll have to watch to find out!One of the most impressive things about this film are the visual effects. The quality are far and beyond anything I would have expected from a low budget horror film. There are a few faults with the film, but given the extreme circumstances that someone making an independent film has to deal with, Vampireland definitely comes out ahead.If you like vampires, post-apocalyptic survival tales and low budget horror, this is for you!
B008IU1166	Amazon.com: Vampireland: Michael Bugard, Eric Maurer, Eric Jaan, Misty Mills: Amazon Instant Video	3.99	A6CIOGTUQ2JQA	holy_moly	1/2	1.0	1348531200	Horrible	This movie was horrible. It did not play right when I was watching it online. I liked how it went by old vampire styles. Such as crosses worked and you had to invite them in and such. But the ending was really bad. Do not waste your money on this one. Also the storyline did not really make much sense.
B008IU1166	Amazon.com: Vampireland: Michael Bugard, Eric Maurer, Eric Jaan, Misty Mills: Amazon Instant Video	3.99	A2J9054RM0S9N0	fuzzy123	3/6	1.0	1343174400	Negative Stars! Avoid like flesh eating bacteria!	"Lets jiggel the camera to show that the ground is shakeing!"Special effects; haloween leftovers.Acting; Well, the cast managed to repeat memorized lines.Casting apears to have been done in a trailer park.Script; I know nine year olds who write better stories.Cinimatography; Someones home cam.Conclusion: Anoyingly boreing and essentially unwatchable waist of time and money.
B008IU1166	Amazon.com: Vampireland: Michael Bugard, Eric Maurer, Eric Jaan, Misty Mills: Amazon Instant Video	3.99	ACPLNJOW99E08	Casey Cummings	1/5	1.0	1342310400	Worst movie EVER!!!!	Do not waste your time! I love hokie, I love cheese when it comes to horror. This just plain old sucked.
B008IU1166	Amazon.com: Vampireland: Michael Bugard, Eric Maurer, Eric Jaan, Misty Mills: Amazon Instant Video	3.99	A1RLJJWXF4S0LJ	TODD A VARNEY	1/7	1.0	1341705600	meh	There was very bad effects & evil characters that look like they stepped out of the 10 dollar costume halloween shop. If you are in to paying 1.99 for really cheesy stuff this is for you. The bad guy does have a good demonic voice & some interestingly complex and incredibly vulgar sayings.
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	A1TQB982TY31QV	plsilverman	8/9	1.0	959904000	Spun Out	The best things about this heavily formula vehicle are (1) Elvis' opening production numbers (including a nicely staged &quot;Adam And Evil&quot;); (2) Deborah Walley's &quot;girl drummer&quot; role; (3) the Deusenberg; and (4) Elvis' closing production number, the medium walking blues &quot;I'll Be Back&quot;. Everything else is redundant.
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	A30TK6U7DNS82R	Kevin Killian	7/8	5.0	1092700800	Elvis Excelsis	Hooray, SPINOUT on DVD at last! One of Elvis' 60s movies, about which all you can say is, if you like them, you love them. Somewhere along the way, Elvis stopped really caring about everything except Gladys, and the scripts suffered. They were all the same with plenty of innuendo, but not much real sex. Except of course that sex is omnipresent in the air, it's built into each frame of film like a poltergeist nimbus in a haunted house. SPINOUT features Elvis opposite the perplexing pixie Deborah Walley, who often played a kind of tomboyish girl yearning to be a woman, the parts Debbie Reynolds owned a decade earlier. And yet Walley is extremely sexy, just not in this film. The other guys Elvis has to compete with aren't in his league, but they're not bad looking, at least Will Sugarfoot Hutchins and Carl Betz from the Donna Reed Show are passable and here even Warren Berlinger from BILLIE looks pretty sharp.However in every department the women outclass them, from Deborah Walley in torn sweatshirts and pink Capris, to ultra-chic Diane McBain an "author" like Helen Gurley Brown of sex manuals for bachelorettes, to Shelley Fabares, the millionaire daughter of Carl Betz--a casting move that will leave you scratching your head if you remember her playing the same part in The Donna Reed Show. As many have noted, the final number is the best--I'LL BE BACK, sung by Elvis and band in a bohemian basement nightclub with weird proto-Dufy paintings on the walls and candles stuck in Chianti bottles, and the band drives the crowd to their feet eventually, everyone doing the Frug and the Monkey in wild 60s abandon.
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	A3AODYLLTHGIIN	STEPHEN H HARPER JR	4/4	4.0	1077494400	FLUFF, BUT FUN	This movie was not and will not be remembered as great cinema... but one of the 50 worst films of all time? Terrible? You have got to be kidding.Simply put, if you don't like Elvis, you won't like this movie. If you are a fan of modern movies containing gratuitous violence, nudity, foul language and etc, you should avoid this movie because I guarantee you will not like it. BUT, if you want a innocuous, family film with fun music and a star who could charm the birds right out of the trees, you will enjoy this movie.Was Elvis out of touch in the mid and late 60's? YES. And I for one am glad he was and appreciate the fact that he made music and movies that were entertaining, light-hearted and able to be played in the same room with children. In the 60's, Elvis' movies helped to create an escapism from a world that seemed to be falling apart and represented a gentler, more innocent time.CORNY?...YES!, COULD HAVE BEEN BETTER?...DEFINITELY!, but a bad movie...NO! Compared to other star vehicles of the day (Frankie and Annette, Jerry Lewis, Dean Martin's Matt Helm films, Don Knotts, and etc) it is a very good movie.
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	ATP9LYGM6D3RO	McGillicutty "DVD Fan"	3/3	4.0	1102636800	Better than average Elvis 60's flick.	"Spinout" is neither the best nor the worst Elvis movie of the 60's. But it is represenative of most of his films and thus a good movie for Elvis newbies to gauge whether they want to see any more from da' King.The Plot? Well, here goes;Elvis and his bandmates (who are also his pit crew) run across a millionaire's daughter & a attractive journalist who want Elvis as their trophy husband. The band's drummer (whose also a gourmet cook) is also smitten with the King. The millionaire wants Elvis as well, but only to drive his new race car. In the end, everyone is racin', dancin', & finally gettin' married. But which one (of any of them) does Elvis chose?The songs are above average for a typical Elvis flick, lead off by the snappy rock number "Stop, Look, Listen". Other highlights include "Adam & Evil", "All That I Am", and the swaggering "I'll Be Back"."Spinout" is perfect drive-in fare where the details of the plot should really be ignored if you're going to enjoy the film. Although I'll admit that some of it is so bad it's funny. Take for example the late night dinner scene that happens early in the film. Elvis manages to light a campfire simply by dropping a lit match on a small pile of dry wood (try that the next time your camping). Or how Elvis 'n bandmates manage to organize a pool party overnight to wake the millionaire up at dawn. Not to mention the band itself seems only vaguely familiar with how their instraments work. The fetching Deborah Wally seems completely lost while trying to maintain a beat.The rest of the cast is fine, if not really outstanding. Shelly Fabares is appropriately spoiled, yet radient as the millionaire's daughter. Diane McBain is the quinessential cool blond jounalist who pops out of nowhere from time to time. And Warren Berlinger is in perfect sit-com form as the hapless assitant to the millionaire whose desparately in love with Fabares.The film does have stretches where nothing really happens and the most groan inducing moment is when Elvis identifies a wondering mutt as a "Hound Dog". Elvis himself seems rather bored all through the film and his eyes are noticably hazy, as if...well, I'll leave any explaination for why up to y'all.For those who love Elvis and enjoy his films, this one is for you. For those who are curious, "Spinout" is a good introduction and is just entertaining enough to pass a lazy afternoon.Some extra trivia:* - Cecil Kelloway & Una Merkel make their final movie appearence as the old couple that Elvis tricks into taking their second honeymoon. There characters are not the sharpest knives in the drawer considering that they leave their mansion in the hands of a total stranger whose a rock musician.* - Note the first wide shot of the club that Elvis performs "Stop, Look, Listen". You'll see everyone movin' & dancin' to the song, including the guy on the phone.* - One member of the band "plays" a double-necked guitar, which was just coming into prominence at the time.* - The ad line for "Spinout" was "Elvis marries three women at once." It turns out to be literally true, but not in the way you might think.
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	A3R1PGG3JGI2QF	Don	7/9	1.0	1114992000	The Road To Love Is Full Of Danger Signs...	Three lovely young ladies all want Elvis' gearstick in this craptastic musical comedy that's so bad it ROCKS! I just love the title song sequence where Les and the guys 'provide' Elvis with "...lots and lots of girls." And who was that chick, the blonde with the short cropped hair who literally shoves all the other chikadees aside to get up and spinout with the King? She looks like she's out to prove she can really score, and I never saw parts move like that before! Elvis looks embarrassed. Anyway, after you've crossed those double lines and Spinout you will want to do so again and again and again. Simply awful, but I mean that in a great way.
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	A25M3OQ6Y7805E	Frank Melton	2/2	5.0	1272672000	great cheesy Elvis movie	if you like Elvis movies (even the bad ones, like me) you will like this one - cheesy, artificially staged, race cars, Shelley Fabares - what's not to like?
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	ATESZ3VG8KUWS	CD King	2/2	5.0	1121990400	Excellent Musical Comedy	This is an excellent musical comedy from the swinging 60s. Elvis Presley is at his very musical best and the color is nice, the songs are excellent and the whole movie is just fun, fun and great fun. I love this DVD. Highly recomanded!
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	A240QB45BSMDAN	Josh P.	2/2	5.0	1037059200	Who else would have three beautiful women after him?	"Spinout" has Elvis playing a singing race car driver with three beautiful women who want to race him down the aisle to marriage. They are Shelley Fabares, Diane McBain, and Deborah Walley. Looks like Elvis has a tough decision. I can't decide myself. In "Spinout" you'll find two veteran stars in the height of their stardom: Cecil Kellaway and Una Merkel in one of her last roles. Also, the man who plays Shelley Fabares' father is Carl Betz who also starred with her as her father on "The Donna Reed Show". So, try to not to knock this movie. It's got great songs and the title tune was a top 40 hit by just that much. So, treat yourself to a swinging film that you just can't understand why Elvis wants to stay single.
